[[2025-10-11 02:08:38]] Starting training on model: model_[33, 8, 1]_output_Sigmoid_intermediate_ReLU_normalized_data_True_loss_MSELoss
[[2025-10-11 02:08:38]] Epoch 1/3000, Validation Loss: 0.0134
[[2025-10-11 02:09:05]] Epoch 355/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 356/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:05]] Epoch 357/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 358/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 359/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 360/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 361/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 362/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 363/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 364/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 365/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:05]] Epoch 366/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:05]] Epoch 367/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:05]] Epoch 368/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 369/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 370/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 371/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 372/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 373/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:06]] Epoch 374/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:06]] Epoch 375/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 376/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 377/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:06]] Epoch 378/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 379/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 380/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:06]] Epoch 381/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 382/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 383/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 384/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 385/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 386/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 387/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 388/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 389/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 390/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 391/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 392/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 393/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:07]] Epoch 394/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:07]] Epoch 395/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 396/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 397/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:08]] Epoch 398/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 399/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 400/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 401/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:08]] Epoch 402/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:08]] Epoch 403/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 404/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 405/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 406/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 407/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:08]] Epoch 408/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 409/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 410/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 411/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 412/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 413/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 414/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 415/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 416/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 417/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 418/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 419/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:09]] Epoch 420/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 421/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 422/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 423/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:09]] Epoch 424/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 425/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 426/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 427/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 428/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 429/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 430/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 431/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 432/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 433/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:10]] Epoch 434/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 435/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 436/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:10]] Epoch 437/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 438/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 439/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 440/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 441/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 442/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 443/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 444/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 445/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 446/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:11]] Epoch 447/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 448/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 449/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 450/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 451/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 452/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:11]] Epoch 453/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:12]] Epoch 454/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 455/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 456/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 457/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 458/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 459/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 460/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:12]] Epoch 461/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:12]] Epoch 462/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 463/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 464/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:12]] Epoch 465/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:12]] Epoch 466/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:12]] Epoch 467/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 468/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:13]] Epoch 469/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 470/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 471/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 472/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 473/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:13]] Epoch 474/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:13]] Epoch 475/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:13]] Epoch 476/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 477/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 478/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:13]] Epoch 479/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:13]] Epoch 480/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 481/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:14]] Epoch 482/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 483/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:14]] Epoch 484/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:14]] Epoch 485/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 486/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 487/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 488/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:14]] Epoch 489/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:14]] Epoch 490/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 491/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:14]] Epoch 492/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:15]] Epoch 493/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 494/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 495/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 496/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 497/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 498/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 499/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:15]] Epoch 500/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 501/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 502/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:15]] Epoch 503/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 504/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:15]] Epoch 505/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 506/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:15]] Epoch 507/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:15]] Epoch 508/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:16]] Epoch 509/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:16]] Epoch 510/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 511/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 512/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:16]] Epoch 513/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 514/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 515/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 516/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:16]] Epoch 517/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:16]] Epoch 518/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 519/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 520/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:16]] Epoch 521/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 522/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 523/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 524/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 525/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 526/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 527/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 528/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 529/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 530/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 531/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 532/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 533/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 534/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 535/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:17]] Epoch 536/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:17]] Epoch 537/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 538/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 539/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 540/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:18]] Epoch 541/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 542/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 543/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:18]] Epoch 544/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 545/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:18]] Epoch 546/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:18]] Epoch 547/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 548/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:18]] Epoch 549/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 550/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 551/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:18]] Epoch 552/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 553/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 554/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 555/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 556/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:19]] Epoch 557/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 558/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 559/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 560/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 561/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:19]] Epoch 562/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:19]] Epoch 563/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:19]] Epoch 564/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 565/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 566/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:19]] Epoch 567/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 568/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 569/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 570/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 571/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 572/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 573/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 574/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 575/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 576/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 577/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:20]] Epoch 578/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 579/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:20]] Epoch 580/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 581/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 582/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:21]] Epoch 583/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:21]] Epoch 584/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:21]] Epoch 585/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:21]] Epoch 586/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 587/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 588/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:21]] Epoch 589/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 590/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 591/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 592/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 593/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 594/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:21]] Epoch 595/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 596/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 597/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 598/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 599/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:22]] Epoch 600/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 601/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:22]] Epoch 602/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 603/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 604/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:22]] Epoch 605/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 606/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 607/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:22]] Epoch 608/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 609/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 610/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:22]] Epoch 611/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 612/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 613/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 614/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 615/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:23]] Epoch 616/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 617/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 618/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 619/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:23]] Epoch 620/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 621/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 622/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:23]] Epoch 623/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 624/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 625/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:23]] Epoch 626/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 627/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 628/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 629/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 630/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 631/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 632/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 633/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:24]] Epoch 634/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 635/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:24]] Epoch 636/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:24]] Epoch 637/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 638/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 639/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 640/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:24]] Epoch 641/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 642/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 643/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 644/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:25]] Epoch 645/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:25]] Epoch 646/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 647/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 648/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:25]] Epoch 649/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 650/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:25]] Epoch 651/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 652/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 653/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 654/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 655/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 656/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:25]] Epoch 657/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 658/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 659/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 660/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 661/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 662/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 663/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:26]] Epoch 664/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 665/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 666/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 667/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:26]] Epoch 668/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 669/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 670/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:26]] Epoch 671/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 672/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 673/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 674/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 675/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 676/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 677/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 678/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 679/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 680/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 681/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 682/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 683/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:27]] Epoch 684/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:27]] Epoch 685/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:28]] Epoch 686/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:28]] Epoch 687/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:28]] Epoch 688/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:28]] Epoch 689/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:28]] Epoch 690/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:28]] Epoch 691/3000, Validation Loss: 0.0127
[[2025-10-11 02:09:28]] Epoch 692/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:28]] Epoch 693/3000, Validation Loss: 0.0128
[[2025-10-11 02:09:28]] Early stopping at epoch 693/3000
